buildingName,pageName,webAddr,exists
CHALET DU PARC ST-GABRIEL (PATAUG.),chalet-du-parc-saint-gabriel-pataug.,https://montreal.ca/lieux/chalet-du-parc-saint-gabriel-pataug.,FALSE
CHALET DU PARC JEAN-AMYOT (PATAUG.),chalet-du-parc-jean-amyot-pataug.,https://montreal.ca/lieux/chalet-du-parc-jean-amyot-pataug.,FALSE
CHALET DU PARC DE NORMANVILLE,chalet-du-parc-de-normanville,https://montreal.ca/lieux/chalet-du-parc-de-normanville,TRUE
CHALET DU PARC VINET,chalet-du-parc-vinet,https://montreal.ca/lieux/chalet-du-parc-vinet,TRUE
CHALET DUQUESNE,chalet-duquesne,https://montreal.ca/lieux/chalet-duquesne,FALSE
CHALET FLEURY DU PARC DES HIRONDELLES,chalet-fleury-du-parc-des-hirondelles,https://montreal.ca/lieux/chalet-fleury-du-parc-des-hirondelles,FALSE
CHALET DU PARC AHUNTSIC (PATAUG.),chalet-du-parc-ahuntsic-pataug.,https://montreal.ca/lieux/chalet-du-parc-ahuntsic-pataug.,FALSE
CHALET DU PARC GABRIEL-LALEMANT,chalet-du-parc-gabriel-lalemant,https://montreal.ca/lieux/chalet-du-parc-gabriel-lalemant,FALSE
CHALET DU PARC LEFEBVRE,chalet-du-parc-lefebvre,https://montreal.ca/lieux/chalet-du-parc-lefebvre,FALSE
CHALET DU PARC NICOLAS-VIEL,chalet-du-parc-nicolas-viel,https://montreal.ca/lieux/chalet-du-parc-nicolas-viel,FALSE
CHALET DU PARC RAIMBAULT,chalet-du-parc-raimbault,https://montreal.ca/lieux/chalet-du-parc-raimbault,FALSE
CHALET DU PARC DES VÉTÉRANS (PATAUG.),chalet-du-parc-des-veterans-pataug.,https://montreal.ca/lieux/chalet-du-parc-des-veterans-pataug.,FALSE
CHALET DU PARC TOUSSAINT-LOUVERTURE,chalet-du-parc-toussaint-louverture,https://montreal.ca/lieux/chalet-du-parc-toussaint-louverture,TRUE
CHALET-RESTAURANT,chalet-restaurant,https://montreal.ca/lieux/chalet-restaurant,FALSE
CHALET DU PARC PIERRE-BÉDARD (PATAUG.),chalet-du-parc-pierre-bedard-pataug.,https://montreal.ca/lieux/chalet-du-parc-pierre-bedard-pataug.,FALSE
CHALET DU PARC DE LA LOUISIANE,chalet-du-parc-de-la-louisiane,https://montreal.ca/lieux/chalet-du-parc-de-la-louisiane,TRUE
CHALET DU PARC DE LOUISBOURG,chalet-du-parc-de-louisbourg,https://montreal.ca/lieux/chalet-du-parc-de-louisbourg,TRUE
CHALET DU PARC COFFEE,chalet-du-parc-coffee,https://montreal.ca/lieux/chalet-du-parc-coffee,TRUE
CHALET DU PARC BALDWIN,chalet-du-parc-baldwin,https://montreal.ca/lieux/chalet-du-parc-baldwin,TRUE
CHALET DU PARC SAINT-PIERRE-CLAVER,chalet-du-parc-saint-pierre-claver,https://montreal.ca/lieux/chalet-du-parc-saint-pierre-claver,FALSE
CHALET DU PARC JEAN-BRILLANT (PATAUG.),chalet-du-parc-jean-brillant-pataug.,https://montreal.ca/lieux/chalet-du-parc-jean-brillant-pataug.,FALSE
CHALET DU PARC WILLIAM-BOWIE,chalet-du-parc-william-bowie,https://montreal.ca/lieux/chalet-du-parc-william-bowie,TRUE
CHALET DU PARC CHAMPÊTRE,chalet-du-parc-champetre,https://montreal.ca/lieux/chalet-du-parc-champetre,FALSE
CHALET DU PARC MAISONNEUVE,chalet-du-parc-maisonneuve,https://montreal.ca/lieux/chalet-du-parc-maisonneuve,TRUE
CHALET DU PARC MORGAN,chalet-du-parc-morgan,https://montreal.ca/lieux/chalet-du-parc-morgan,FALSE
CHALET DU PARC SAINT-VICTOR (PATAUG.),chalet-du-parc-saint-victor-pataug.,https://montreal.ca/lieux/chalet-du-parc-saint-victor-pataug.,FALSE
CHALET DU PARC PÈRE-MARQUETTE (PATAUG.),chalet-du-parc-pere-marquette-pataug.,https://montreal.ca/lieux/chalet-du-parc-pere-marquette-pataug.,FALSE
CHALET DU PARC MONTCALM,chalet-du-parc-montcalm,https://montreal.ca/lieux/chalet-du-parc-montcalm,TRUE
CHALET PARC MARTIN-LUTHER-KING (PATAU.),chalet-parc-martin-luther-king-patau.,https://montreal.ca/lieux/chalet-parc-martin-luther-king-patau.,FALSE
CHALET DU PARC MACKENZIE-KING (JEU EAU),chalet-du-parc-mackenzie-king-jeu-eau,https://montreal.ca/lieux/chalet-du-parc-mackenzie-king-jeu-eau,FALSE
CHALET DU PARC MAURICE-CULLEN,chalet-du-parc-maurice-cullen,https://montreal.ca/lieux/chalet-du-parc-maurice-cullen,TRUE
CHALET DU PARC VAN HORNE (JEU D'EAU),chalet-du-parc-van-horne-jeu-d'eau,https://montreal.ca/lieux/chalet-du-parc-van-horne-jeu-d'eau,FALSE
CHALET DU PARC CAMILLE,chalet-du-parc-camille,https://montreal.ca/lieux/chalet-du-parc-camille,FALSE
CHALET DU PARC WILLIAM-HURST,chalet-du-parc-william-hurst,https://montreal.ca/lieux/chalet-du-parc-william-hurst,TRUE
CHALET DU PARC LOYOLA,chalet-du-parc-loyola,https://montreal.ca/lieux/chalet-du-parc-loyola,TRUE
CHALET DU PARC MACDONALD (JEU D'EAU.),chalet-du-parc-macdonald-jeu-d'eau.,https://montreal.ca/lieux/chalet-du-parc-macdonald-jeu-d'eau.,FALSE
CHALET DU PARC ROSEMARY-BROWN,chalet-du-parc-rosemary-brown,https://montreal.ca/lieux/chalet-du-parc-rosemary-brown,TRUE
CHALET DU PARC GEORGES-ST-PIERRE,chalet-du-parc-georges-st-pierre,https://montreal.ca/lieux/chalet-du-parc-georges-st-pierre,FALSE
